artist,artist_bandcamp,location_bandcamp,origin
Less Than Jake,Less Than Jake,"Gainesville, Florida","Gainesville, Florida, U.S."
Sparta,Sparta,"El Paso, Texas","El Paso, Texas"
Muse,kristian,"Oslo, Norway","Teignmouth, Devon, England"
Rooney,fayat,"Gorontalo, Indonesia","Los Angeles, California, U.S."
The Mars Volta,the mars volta,"Pembroke, North Carolina","El Paso, Texas, U.S."
Brainiac,Brainiac,"Dayton, Ohio","Dayton, Ohio, United States"
Rise Against,Rise Against,"Chicago, Illinois","Chicago, Illinois, U.S."
Joe Satriani,Joe Satriani,"New York, New York","Westbury, New York, U.S."
NOFX,NOFX,"San Francisco, California","Los Angeles, California, U.S."
Coheed and Cambria,Coheed and Cambria,"Nyack, New York","Nyack, New York, U.S."
Tool,Rock Master,"Greenville, Illinois","Los Angeles, California, U.S."
Revis,Revis,"Los Angeles, California","Carbondale, Illinois, US"
Radiohead,Radiohead,"Oxford, UK","Abingdon, Oxfordshire, England"
Big Black,Big Black,"Chicago, Illinois","Evanston, Illinois, U.S."
Filter,Filter Music Group,"Berlin, Germany","Cleveland, Ohio, U.S."
Rage Against the Machine,the beatles,"Lahore, Pakistan","Los Angeles, California, U.S."
The Network,The Network,,"Oakland, California, U.S."
From Autumn to Ashes,From Autumn To Ashes,"New York, New York","Long Island, New York, U.S."
Megadeth,goldbloom,"Halifax, Nova Scotia","Los Angeles, California, U.S."
Nine Inch Nails,(Not really) Nine Inch Nails,"Los Angeles, California","Cleveland, Ohio, U.S."
Pink Floyd,PinkFloyd,,"London, England"
Killswitch Engage,Killswitch Engage,"Westfield, Massachusetts","Westfield, Massachusetts, U.S."
The Distillers,The Distillers,"Los Angeles, California","Los Angeles, California, U.S."
Sunny Day Real Estate,Sunny Day Real Estate,"Seattle, Washington","Seattle, Washington, U.S."
The Smashing Pumpkins,The Smashing Pumpkins,"Chicago, Illinois","Chicago, Illinois, U.S."
Biohazard,Ultra Clean Service Corporation,"Minneapolis, Minnesota","New York City, U.S."
Anti-Flag,Anti-Flag,"Pittsburgh, Pennsylvania","Pittsburgh, Pennsylvania, United States"
Led Zeppelin,Lil Elon Musk,"Cody, Wyoming","London, England"
The Offspring,The Offspring,California,"Garden Grove, California, U.S.[2]"
Atreyu,Atreyu A.,California,"Yorba Linda, California, U.S."
New Found Glory,New Found Glory,"Coral Springs, Florida","Coral Springs, Florida, U.S."
Thursday,Thursday,"New Brunswick, New Jersey","New Brunswick, New Jersey, U.S."
Memento,Memento,"Lisbon, Portugal",Australia/United States
The Ataris,The Ataris,,"Anderson, Indiana, U.S."
Million Dead,Million Dead,"London, UK","London, England"
The Replacements,[email],"Clinton, South Carolina","Minneapolis, Minnesota, U.S."
Sevendust,Sevendust,"Atlanta, Georgia","Atlanta, Georgia, U.S."
Tomahawk,TOMAHAWK,"Perth, Australia","Nashville, Tennessee, U.S."
Television,Television,"New York, New York","New York City, New York, U.S."
Emery,Emery,"Manchester, UK","Rock Hill, South Carolina, U.S."
Hatebreed,Hatebreed,"Bridgeport, Connecticut","Bridgeport, Connecticut, U.S."
Cradle of Filth,CRADLE OF FILTH,"England, UK","Suffolk, England"
Slayer,Slayer,"Huntington Park, California","Huntington Park, California, U.S."
Shadows Fall,Shadows Fall ,"Boston, Massachusetts","Boston, Massachusetts, U.S."
The Polyphonic Spree,The Polyphonic Spree,"Dallas, Texas","Dallas, Texas, United States"
Cake,Cake,"Albany, New York","Sacramento, California, U.S."
The Starting Line,The Starting Line,"Philadelphia, Pennsylvania","Churchville, Pennsylvania, U.S."
Avenged Sevenfold,Avenged Sevenfold,California,"Huntington Beach, California, U.S."
